ID,Churn
1.000000,Leave
6.000000,Stay
8.000000,Stay
11.000000,Stay
14.000000,Leave
17.000000,Stay
18.000000,Stay
21.000000,Stay
22.000000,Stay
23.000000,Stay
24.000000,Stay
29.000000,Leave
35.000000,Stay
36.000000,Leave
37.000000,Leave
38.000000,Leave
40.000000,Leave
42.000000,Stay
45.000000,Leave
48.000000,Leave
52.000000,Stay
53.000000,Stay
54.000000,Leave
60.000000,Leave
61.000000,Stay
62.000000,Stay
63.000000,Stay
65.000000,Leave
68.000000,Leave
71.000000,Stay
73.000000,Stay
74.000000,Stay
75.000000,Stay
77.000000,Leave
78.000000,Stay
79.000000,Leave
80.000000,Stay
81.000000,Stay
83.000000,Stay
84.000000,Stay
85.000000,Stay
86.000000,Stay
87.000000,Leave
88.000000,Stay
89.000000,Leave
90.000000,Stay
92.000000,Leave
94.000000,Leave
95.000000,Stay
96.000000,Leave
97.000000,Stay
104.000000,Leave
108.000000,Leave
109.000000,Leave
110.000000,Stay
111.000000,Leave
114.000000,Stay
117.000000,Stay
120.000000,Stay
121.000000,Leave
124.000000,Stay
127.000000,Stay
130.000000,Stay
133.000000,Stay
135.000000,Stay
136.000000,Stay
138.000000,Stay
139.000000,Stay
140.000000,Leave
142.000000,Stay
148.000000,Stay
154.000000,Leave
158.000000,Stay
160.000000,Stay
161.000000,Leave
166.000000,Leave
169.000000,Leave
174.000000,Leave
178.000000,Stay
180.000000,Leave
181.000000,Stay
182.000000,Leave
190.000000,Stay
191.000000,Leave
192.000000,Leave
194.000000,Stay
195.000000,Leave
198.000000,Stay
201.000000,Stay
203.000000,Stay
205.000000,Leave
206.000000,Stay
207.000000,Stay
209.000000,Stay
213.000000,Leave
214.000000,Stay
215.000000,Stay
218.000000,Stay
219.000000,Leave
220.000000,Stay
221.000000,Stay
222.000000,Leave
224.000000,Stay
225.000000,Stay
228.000000,Stay
229.000000,Stay
231.000000,Stay
232.000000,Stay
233.000000,Stay
234.000000,Stay
